
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 3029 = Timer: 3029 ([0x2103919c]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210350d9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103919c]
(E) (C) (-) 3031 = Timer: 3031 ([0x2101badf]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210364ba], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101badf]
(E) (C) (-) 3034 = Timer: 3034 ([0x21022e8a]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021b43], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022e8a]
(E) (C) (-) 3037 = Timer: 3037 ([0x21022f5a]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21035047], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022f5a]
(E) (C) (-) 3039 = Timer: 3039 ([0x21036995]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022fce], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036995]
(E) (C) (-) 3041 = Timer: 3041 ([0x2103686b]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21032e8e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103686b]
(E) (C) (-) 3043 = Timer: 3043 ([0x2100c8e8]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022ead], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2100c8e8]
(E) (C) (-) 3050 = Timer: 3050 ([0x2101531e]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21035d5e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101531e]
(E) (C) (-) 3053 = Timer: 3053 ([0x210375d9]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210372be], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210375d9]
(E) (C) (-) 3055 = Timer: 3055 ([0x21035160]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023209], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21035160]
(E) (C) (-) 3059 = Timer: 3059 ([0x21036c6c]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036feb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036c6c]
(E) (C) (-) 3063 = Timer: 3063 ([0x210224e8]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022e05], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210224e8]
(E) (C) (-) 3165 = Timer: 3165 ([0x2103693a]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022eca], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103693a]
(E) (C) (-) 3178 = Timer: 3178 ([0x2101a570]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022f73], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101a570]
(E) (C) (-) 3181 = Timer: 3181 ([0x2103437a]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023055], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103437a]
(E) (C) (-) 3184 = Timer: 3184 ([0x210341d4]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210341e3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210341d4]
(E) (C) (-) 3406 = Timer: 3406 ([0x2101c617]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037b95], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c617]
(E) (C) (-) 3560 = Timer: 3560 ([0x2101cadc]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cadb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cadc]
(E) (C) (-) 3564 = Timer: 3564 ([0x2101cad6]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cad5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cad6]
(E) (C) (-) 3570 = Timer: 3570 ([0x2101cafc]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cad9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cafc]
(E) (C) (-) 3582 = Timer: 3582 ([0x2101cb83]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cb2e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cb83]
(E) (C) (-) 3587 = Timer: 3587 ([0x2101cb8e]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cb8f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cb8e]
(E) (C) (-) 3592 = Timer: 3592 ([0x2101cb69]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cb91], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cb69]
(E) (C) (-) 3599 = Timer: 3599 ([0x2101ca86]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cacf], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ca86]
(E) (C) (-) 3636 = Timer: 3636 ([0x2101ccb0]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ccaf], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ccb0]
(E) (C) (-) 3638 = Timer: 3638 ([0x2101ccc2]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ccc1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ccc2]
(E) (C) (-) 3766 = Timer: 3766 ([0x2101c6b7]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210189af], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c6b7]
(E) (C) (-) 3768 = Timer: 3768 ([0x21034965]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036b4e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21034965]
(E) (C) (-) 4224 = Timer: 4224 ([0x21017d8b]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21034b48], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21017d8b]
(E) (C) (-) 4230 = Timer: 4230 ([0x2101b996]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102208f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b996]
(E) (C) (-) 4367 = Timer: 4367 ([0x21022496]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021cf6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022496]
(E) (C) (-) 4370 = Timer: 4370 ([0x210231f8]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101855d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210231f8]
(E) (C) (-) 4372 = Timer: 4372 ([0x21022eb6]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210286c7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022eb6]
(E) (C) (-) 4623 = Timer: 4623 ([0x2101b597]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101b6a5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b597]
(E) (C) (-) 4628 = Timer: 4628 ([0x21019144]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101952a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21019144]
(E) (C) (-) 4632 = Timer: 4632 ([0x21020681]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022e4e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21020681]
(E) (C) (-) 4639 = Timer: 4639 ([0x2102067e]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210071d1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102067e]
(E) (C) (-) 4645 = Timer: 4645 ([0x2101af39]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101b817], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101af39]
(E) (C) (-) 4650 = Timer: 4650 ([0x2101cd76]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cd51], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cd76]
(E) (C) (-) 4751 = Timer: 4751 ([0x21037373]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037372], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21037373]
(E) (C) (-) 4756 = Timer: 4756 ([0x2101a128]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210181b7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101a128]
(E) (C) (-) 4760 = Timer: 4760 ([0x2101a129]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101bd26], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101a129]
(E) (C) (-) 4766 = Timer: 4766 ([0x21037925]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018558], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21037925]
(E) (C) (-) 4835 = Timer: 4835 ([0x21018400]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018628], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018400]
(E) (C) (-) 4901 = Timer: 4901 ([0x210224c8]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101adc1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210224c8]
(E) (C) (-) 4958 = Timer: 4958 ([0x2103914a]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036cfc], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103914a]
(E) (C) (-) 4994 = Timer: 4994 ([0x21018580]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c80d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018580]
(E) (C) (-) 5008 = Timer: 5008 ([0x210367fa]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c1bd], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210367fa]
(E) (C) (-) 5014 = Timer: 5014 ([0x21034442]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210371b2], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21034442]
(E) (C) (-) 5408 = Timer: 5408 ([0x2101b078]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018222], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b078]
(E) (C) (-) 5508 = Timer: 5508 ([0x210342c0]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021e5f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210342c0]
(E) (C) (-) 5550 = Timer: 5550 ([0x210355d8]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cce6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210355d8]
(E) (C) (-) 5606 = Timer: 5606 ([0x2101cc22]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c67a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cc22]
(E) (C) (-) 5634 = Timer: 5634 ([0x2103791c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210173c8], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103791c]
(E) (C) (-) 5638 = Timer: 5638 ([0x210361f9]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ced3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210361f9]
(E) (C) (-) 5643 = Timer: 5643 ([0x2101901a]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210185f2], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101901a]
(E) (C) (-) 5648 = Timer: 5648 ([0x21022e63]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210332f6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022e63]
(E) (C) (-) 5650 = Timer: 5650 ([0x210231d0]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cd53], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210231d0]
(E) (C) (-) 5753 = Timer: 5753 ([0x2101ca85]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210221cd], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ca85]
(E) (C) (-) 5972 = Timer: 5972 ([0x2101ca08]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f5ec], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ca08]
(E) (C) (-) 5975 = Timer: 5975 ([0x2101af10]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101af0f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101af10]
(E) (C) (-) 5977 = Timer: 5977 ([0x2101af17]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101af16], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101af17]
(E) (C) (-) 5979 = Timer: 5979 ([0x2101af1a]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101af19], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101af1a]
(E) (C) (-) 6049 = Timer: 6049 ([0x2101cb63]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102ad64], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cb63]
(E) (C) (-) 6149 = Timer: 6149 ([0x21034d1b]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21034d1a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21034d1b]
(E) (C) (-) 6228 = Timer: 6228 ([0x2101f5fc]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ced7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101f5fc]
(E) (C) (-) 6231 = Timer: 6231 ([0x210225c3]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21033e8f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210225c3]
(E) (C) (-) 6233 = Timer: 6233 ([0x210295b0]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103501f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210295b0]
(E) (C) (-) 6237 = Timer: 6237 ([0x2101868e]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101a378], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101868e]
(E) (C) (-) 6311 = Timer: 6311 ([0x210348c7]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210342af], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210348c7]
(E) (C) (-) 6403 = Timer: 6403 ([0x21018987]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101889b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018987]
(E) (C) (-) 6408 = Timer: 6408 ([0x21022443]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022444], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022443]
(E) (C) (-) 6412 = Timer: 6412 ([0x21018415]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018414], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018415]
(E) (C) (-) 6414 = Timer: 6414 ([0x2101884c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21005eef], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101884c]
(E) (C) (-) 6416 = Timer: 6416 ([0x2102241e]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022224], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102241e]
